text,user,location,date
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,calexicant,,2022-06-28 18:59:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,MattLuisi1,,2022-06-28 18:52:21+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,black_phallus,,2022-06-28 18:46:33+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Detroit__Viking,,2022-06-28 18:45:45+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,wisetree777,,2022-06-28 18:35:04+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,TheJewishTrades,TLV Israel,2022-06-28 18:34:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,jai2193034921,"Dublin City, Ireland",2022-06-28 18:34:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,sweeetea19,"Boston, MA",2022-06-28 18:32:19+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,brentconwayy,,2022-06-28 18:18:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,YoungAncestor1,"Chicago, IL",2022-06-28 18:15:15+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,jayxcxc,"Los Angeles, CA",2022-06-28 18:03:54+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lucifersrising,"Vancouver, Canada",2022-06-28 18:01:05+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,llorenzC,Bologna,2022-06-28 18:00:11+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,davohg1,,2022-06-28 17:53:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RossAlwaysReady,"Dublin City, Ireland",2022-06-28 17:50:58+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,progressiononly,"Illinois, USA",2022-06-28 17:36:01+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,clarkalphas,"Orange, CA",2022-06-28 17:32:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,gunjan_baghesh,"Lucknow, India",2022-06-28 17:20:19+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Alex__guerra0,"Phoenix, AZ",2022-06-28 17:13:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Astronautfran,Unknown ,2022-06-28 17:06:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,XunjiaW,"Melbourne, Victoria",2022-06-28 17:04:39+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,holdupaye,,2022-06-28 17:00:32+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Mythical_Trades,,2022-06-28 16:56:25+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,gorhooden,,2022-06-28 16:53:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,4Profit,Metroville,2022-06-28 16:51:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,stanrey1011,,2022-06-28 16:45:26+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,QuySeven,Sky,2022-06-28 16:36:33+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DeTrade11,,2022-06-28 16:34:01+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lonewolfy00,,2022-06-28 16:30:59+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,cheekychacha69,Space Rocket,2022-06-28 16:22:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lost_kangaroo,Mid-Air,2022-06-28 16:19:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,campingsnowball,,2022-06-28 16:14:13+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,iGetTrades,Not Financial Advice,2022-06-28 16:10:03+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,pkirpalaney,"Toronto, Ontario",2022-06-28 16:06:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,kuldeepkumaar41,papa's home ☺,2022-06-28 16:04:47+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Sansinna,,2022-06-28 16:03:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,nattavut_nat,,2022-06-28 15:54:22+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,paynej247,Planet Earth,2022-06-28 15:51:18+00:00
"I’m still very bullish and think a big short squeeze is coming, just not time to enter yet if you look at the chart… https://t.co/oNQAQ26P0A",LilChawley,,2022-06-28 15:45:41+00:00
"Also added $GOOG 7/15 $2,500c here. Looking for buyers to push it up tomorrow and Thursday.

Hard to be bullish on… https://t.co/1nDrS0OAQB",jmb_trading,"Baltimore, MD",2022-06-28 15:38:04+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AIChainz,"Sydney, Australia",2022-06-28 15:36:32+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Sal68807162,,2022-06-28 15:33:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,HannaLe67633513,,2022-06-28 15:29:44+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,howiecalls,"sus'd at 90k , tetchra",2022-06-28 15:27:58+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,w31300737,,2022-06-28 15:27:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,EconDataSciGuy,Chi City,2022-06-28 15:26:45+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,pomealome,"Halifax, Nova Scotia",2022-06-28 15:21:49+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,akund001,,2022-06-28 15:21:16+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,LowKeyBANGARANG,Never Never Land,2022-06-28 15:16:02+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,investabrew,,2022-06-28 15:14:18+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DariuszPra,,2022-06-28 15:12:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Ricardo_Marenco,"Los Angeles, CA",2022-06-28 15:10:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,reddychintu547,,2022-06-28 15:06:16+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,lamproce,PALM OF AFRICA ASE,2022-06-28 15:02:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BuzyB123,United States,2022-06-28 15:01:27+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,rac4life,"Indiana, USA",2022-06-28 14:52:12+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,denramirez23,"Las Vegas, NV",2022-06-28 14:39:32+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,502Don_K,,2022-06-28 14:37:14+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Marekr_13,,2022-06-28 14:34:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,StrategicMngmt,"Texas, USA",2022-06-28 14:31:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Fed_ex818,"Lancaster, CA",2022-06-28 14:30:51+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,JohnSTOXton,,2022-06-28 14:27:56+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DelommkDelmar,,2022-06-28 14:26:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,alexadureb,,2022-06-28 14:24:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Gambiste1,,2022-06-28 14:24:42+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,winstantmee,,2022-06-28 14:24:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Colin41008222,,2022-06-28 14:23:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,imVishnuK,🌏🌎🌍,2022-06-28 14:18:47+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,OckhamsRazor22,United States,2022-06-28 14:17:32+00:00
"RT @Snowfish_Tradin: GM! $SPY still consolidating/flagging here btw 388-392, bullish above bearish below. We spoke in detail about our plan…",Ceni_Capital,,2022-06-28 14:11:14+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,mramzansiddiqui,DUBAI(U.A.E),2022-06-28 14:05:45+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Nmistry6,"Oakland, CA",2022-06-28 14:02:09+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BlueSkyyy07,,2022-06-28 13:59:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Smitdawg6,,2022-06-28 13:58:47+00:00
Everyone on fintwit claiming everyone else on fintwit is bullish therefore they are bearish. Prob bullish $spx $spy $qqq $ndx,SpeculateMoore,In front of screen,2022-06-28 13:54:42+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,r_wallstreet_,Wall Street,2022-06-28 13:52:46+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,csstraders,USA,2022-06-28 13:38:30+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,GraapBernd,hamburg,2022-06-28 13:36:36+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,SubliminalSport,"Los Angeles, CA",2022-06-28 13:35:25+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,OCSO421,"Oklahoma, USA",2022-06-28 13:32:41+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,L4rgoEmb4rgo,,2022-06-28 13:26:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,1JUANDELGADO,77063,2022-06-28 13:26:03+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,InfiniteDiluti1,,2022-06-28 13:25:32+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BravesBravo,,2022-06-28 13:21:28+00:00
"GM! $SPY still consolidating/flagging here btw 388-392, bullish above bearish below. We spoke in detail about our p… https://t.co/lldarp9zMs",Snowfish_Tradin,United States,2022-06-28 13:19:54+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Morbius7770,"Montréal, Québec",2022-06-28 13:18:59+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,RaffaellaDeFili,"Charlotte, NC",2022-06-28 13:18:35+00:00
$SPY Stuck in 388-392 range with now Narrow CPR. CB Consumer Confidence @ 10AM ET. OPEC &amp; Powell tomorrow. Bullish… https://t.co/1TGHwg8Ka9,S3NSF,,2022-06-28 13:17:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Juni085,,2022-06-28 13:16:15+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,doitforCRYPTO,"Brooklyn, NY",2022-06-28 13:14:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,giraud_miguel,,2022-06-28 13:11:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,OneTheory89,United States,2022-06-28 13:06:22+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ChachoEsquire,Toronto,2022-06-28 13:05:40+00:00
#TradingView AsExpected TurnAroundTuesday higher👇8Pics+Below are Summer Bullish👇ONLY BAD NEWS ruins #FOMO if Seller… https://t.co/mWSUAzdKdh,CFPStrategist4U,StockMarketKnowledgeOPINIONS👇,2022-06-28 13:04:00+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,kimchichan83,Singapore,2022-06-28 13:03:12+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,YuZhu4,,2022-06-28 13:01:01+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,satyacitizen,,2022-06-28 12:55:52+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,archna2011,"Chicago, IL",2022-06-28 12:54:50+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,MacroRamon,,2022-06-28 12:54:40+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Noelpmy,,2022-06-28 12:43:27+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Lows3D,"St Augustine Beach, FL",2022-06-28 12:42:35+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,adscouting,,2022-06-28 12:41:18+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,tigbiz12,,2022-06-28 12:35:05+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Kathryn86126162,"Naples, FL",2022-06-28 12:34:21+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Sadur53617254,,2022-06-28 12:33:18+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,J5867805771,,2022-06-28 12:28:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,eyeste1n,"Delaware, USA",2022-06-28 12:28:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,traderbro_,,2022-06-28 12:27:00+00:00
"Expect today to be another inside day. Slightly more bullish than bearish, but I can see the downside play. 

$TSLA $SPY",TigerWolfCap,wall st,2022-06-28 12:24:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,gaganNS2210,"Mississauga, Ontario",2022-06-28 12:20:20+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,justiceobilor,The Netherlands,2022-06-28 12:12:54+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Jalen26439178,,2022-06-28 12:05:48+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Fletchtweety,Ontario,2022-06-28 12:04:37+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,MakTraded,"Calgary, Alberta",2022-06-28 12:02:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,TheFerg90,,2022-06-28 11:59:05+00:00
"Play ideas on $SPY today:

Bullish: Confirmation over $390.78, targets are $393.05 and $394.74

Bearish: Confirmati… https://t.co/qKDRfWv4ql",CapitalGainz5,"Texas, USA",2022-06-28 11:58:03+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Decadent_David,"Philadelphia, The Main Line",2022-06-28 11:42:58+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Jaymogul_,"New York, USA",2022-06-28 11:38:48+00:00
