text,user,location,date
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,xyopapi,,2022-06-28 11:34:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DAWS21169757,,2022-06-28 11:34:22+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Syntheto1,Home,2022-06-28 11:27:06+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,HicksChiroprac1,,2022-06-28 11:24:33+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Ag42530382A,,2022-06-28 11:09:58+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,brian_lyncook,"Austin, TX",2022-06-28 11:06:33+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,WsArab,,2022-06-28 10:55:24+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,HonchoBet,"New York, NY",2022-06-28 10:49:18+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,elevelen11,,2022-06-28 10:45:28+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,TT_TarikToprak,"Istanbul, Turkey",2022-06-28 10:33:39+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,huichen69633364,,2022-06-28 10:29:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,rally0111,,2022-06-28 10:22:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BR0BOKEN,Hoboken/Jersey City,2022-06-28 10:19:58+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AdrisCelms,,2022-06-28 10:19:10+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,venky_venky_hou,"Houston, TX 🇺🇸",2022-06-28 10:18:59+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Hisonstrades,,2022-06-28 10:09:02+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,WKroeschell,,2022-06-28 09:50:40+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,EricVazq1,United States,2022-06-28 09:45:44+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,sam28730554,"Summerville, SC",2022-06-28 09:44:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AngelaR111111,,2022-06-28 09:43:08+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,stocksurfing,,2022-06-28 09:30:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Liana98859961,,2022-06-28 08:51:20+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,NishaLaaureeen,,2022-06-28 08:47:31+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,sloopfissy,,2022-06-28 08:25:51+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,BigDickBlack,,2022-06-28 08:03:07+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,MarketFisherma1,"San Jose, CA",2022-06-28 08:01:42+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,princecrypto9,United States,2022-06-28 07:31:53+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,HenryThe24th,"Los Angeles, CA",2022-06-28 07:26:42+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,bennymarket6,,2022-06-28 06:51:33+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,InvestSir,,2022-06-28 06:31:43+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Erick94761983,,2022-06-28 06:30:11+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,SunDevilAZ99,"Arizona, USA",2022-06-28 06:29:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Mimigold26,,2022-06-28 06:27:29+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DavidYordan777,"Kota Surabaya, Jawa Timur",2022-06-28 06:18:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,IllanVargas,,2022-06-28 06:13:19+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Mr_Mike_9,"Washington, DC",2022-06-28 06:05:55+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,benbelgica,Ghent - Belgium,2022-06-28 05:27:51+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,HexMachineV2b,straya,2022-06-28 05:23:02+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,LordCoin,Sweden,2022-06-28 05:07:45+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Gambiste1,,2022-06-28 05:00:27+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,mrboro615,Suge Avery's House,2022-06-28 04:54:57+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,Barchart,"Chicago, IL",2022-06-28 04:54:31+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,AlecCurtis07,,2022-06-28 03:54:29+00:00
@alllSevens not sure about that. flow is bullish for baba (a chinese stock that does not follow spy whatsoever espe… https://t.co/zUJh1d9rR2,Edward48053419,,2022-06-28 03:02:04+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,DarthTraderLLC,"Oklahoma City, OK",2022-06-28 02:52:23+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,ToryGainez,"New York, USA",2022-06-28 02:10:12+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,bobblehead84,,2022-06-28 01:56:05+00:00
RT @CP___TT: Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I thought I’d sh…,StonkSleeper,"Bangkok Yai, Bangkok",2022-06-28 01:42:48+00:00
Here are some common chart patterns on both the bullish and bearish sides. Think this is overall a cool chart I tho… https://t.co/yUkjsGQemg,CP___TT,🇺🇸 ,2022-06-27 23:44:07+00:00
1) $AMC $GME $IWM $SPY: Spinning Top on #SPY; consolidation. Bearish Doji Star on $IWM; statistically is 69%… https://t.co/rAFnQvZ5ix,StockEdMarket09,"Austin, TX",2022-06-27 23:10:29+00:00
"RT @nopecharts: How'd NOPE do on $SPY today?

- 7 Bullish Signals alerted. 5 / 7 🎯 successful.
- 5 Bearish Signal alerted. 4 / 5 🎯 successf…",StringerHolding,"Toronto, Canada",2022-06-27 22:49:38+00:00
"RT @SwingTradeBot: Tonight's scans: 54% bullish, 45% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; MACD Bullish Signal Line Cross $SPY $QQQ $ST…",AlertTrade,,2022-06-27 22:36:04+00:00
No reason to bearish on #SPY just yet nor bullish. Waiting for confirmation to give clearer direction. https://t.co/Ws4nnc4gay,Picstocktrading,,2022-06-27 22:24:19+00:00
"RT @nopecharts: How'd NOPE do on $SPY today?

- 7 Bullish Signals alerted. 5 / 7 🎯 successful.
- 5 Bearish Signal alerted. 4 / 5 🎯 successf…",unusual_whales,,2022-06-27 22:21:09+00:00
"Tonight's scans: 54% bullish, 45% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; MACD Bullish Signal Line Cross $SPY… https://t.co/nJ1Ht19MHj",SwingTradeBot,,2022-06-27 21:37:17+00:00
Monday Stock Market Recap: Bullish Alerts:Bearish Alerts 2805:2386 $SPY $QQQ $STUDY https://t.co/jDfB3omYpK,SwingTradeBot,,2022-06-27 21:28:22+00:00
"Major Levels 6/28 Watchlist:

SPY:
Bullish: 390 - 392.94 (PM high)
Bearish: Below 387.51

QQQ:
Bullish: 295 - 297.8… https://t.co/skp2zNuHJe",DWadeC1,,2022-06-27 20:50:30+00:00
"How'd NOPE do on $SPY today?

- 7 Bullish Signals alerted. 5 / 7 🎯 successful.
- 5 Bearish Signal alerted. 4 / 5 🎯… https://t.co/jkmPXiMsUf",nopecharts,,2022-06-27 20:38:52+00:00
The multibillion-dollar hedge fund managers @WhitneyTilson has spoken with in the past wk are universally bearish a… https://t.co/TR7B5yMdcG,EmpireResearch,"New York, NY",2022-06-27 17:25:21+00:00
"/ES : the line is 3900 to determine my bias for the day. In shades of gradient, above is bullish, below is bearish.… https://t.co/dtk9gTgrgm",BlueChipBullDog,"Manhattan, New York City",2022-06-27 16:44:41+00:00
"Before yesterday, we had a blue bullish false breakout to the downside. But yesterday, it went clearly back below b… https://t.co/YVsgZItSS3",whinerCetid800,Toluca,2022-06-27 16:21:15+00:00
"RT @PointBlank_Algo: #Cboe Daily Market Statistics

•Equity calls outpace puts by 46.89% (Bullish)
•VIX calls more than double puts (Protec…",Qlabe1,"Bengaluru, India",2022-06-27 15:56:29+00:00
"#Cboe Daily Market Statistics

•Equity calls outpace puts by 46.89% (Bullish)
•VIX calls more than double puts (Pro… https://t.co/IPiYp7NN6A",PointBlank_Algo,Earth,2022-06-27 15:08:14+00:00
RT @TheWuhanClan: China says another 5 years of “Zero Covid” extremely bearish for global supply chains &amp; bullish long term inflation.  $sp…,Til1988,,2022-06-27 14:47:23+00:00
China says another 5 years of “Zero Covid” extremely bearish for global supply chains &amp; bullish long term inflation… https://t.co/aku5Uzo09R,TheWuhanClan,Mandate of Heaven,2022-06-27 14:47:11+00:00
"RT @MrBooksy: #AMC TA for the week was done in the video last night. 
https://t.co/lwSlgpsFha

Key levels, short term bearish/bullish proba…",RealOZ22,,2022-06-27 13:58:45+00:00
"#AMC TA for the week was done in the video last night. 
https://t.co/lwSlgpsFha

Key levels, short term bearish/bul… https://t.co/LdpUJOP7by",MrBooksy,,2022-06-27 13:55:44+00:00
"RT @S3NSF: $SPY OPEC this week, currently Gap filled. Bullish on 392.5 Breakout to 394 - 396 - 398.5. Bearish on 388 Breakdown to 386.5 - 3…",alerts_real,,2022-06-27 13:54:44+00:00
"$SPY OPEC this week, currently Gap filled. Bullish on 392.5 Breakout to 394 - 396 - 398.5. Bearish on 388 Breakdown… https://t.co/PN47sUiYDw",S3NSF,,2022-06-27 13:46:53+00:00
"RT @techoptrader: $KWEB  #KWEB  
Short Term bullish above $35.11  Target is $39.93

however, volume is decreasing 

Bearish below $30.00…",Qlabe1,"Bengaluru, India",2022-06-27 13:36:17+00:00
"#stonksteam Monday
#ewave by T.L.
$spy $spx #futures 
3950 then profit taking on tuesday?
bullish and bearish outco… https://t.co/IDyfJc3iNN",stonksrus,"On the Mississippi, USA",2022-06-27 13:32:26+00:00
"$KWEB  #KWEB  
Short Term bullish above $35.11  Target is $39.93

however, volume is decreasing 

Bearish below $30… https://t.co/O4q90WStDZ",techoptrader,Toronto,2022-06-27 13:25:52+00:00
"$SPY 2 gap-up last week. Bad sign for rally to continue on July unless:

Bullish case: Pullback and fill two bull g… https://t.co/ReH4WTnh5A",ClaymmorezChart,,2022-06-27 11:58:54+00:00
"11% of S&amp;P 500 stocks are in bullish trends = bearish + improving. Taking a look at weekly S&amp;P 500, Gold and Bitcoi… https://t.co/Zer0jtq5IX",lunatictrader1,,2022-06-27 07:14:59+00:00
"@Remtac870 As of now Spy futures are at 393. We can continue bullish to 417, and still be in a bearish downtrend. I… https://t.co/2w3V7HRKXR",The0verLook,"333 E Wonderview Ave, Co ",2022-06-27 03:49:51+00:00
"Wave (4) is still looking pretty, have been looking for a re-entry at these lvls, eyeing the August puts, still nee… https://t.co/57ICSHoxAt",Elsberry9,Dream kill,2022-06-27 03:32:56+00:00
"@alexothemagnif1 $AAPL is $SPY 

🤣🤣

I swear every time I’m like ok I’ll take calls in $AAPL and not $SPY ;
$SPY co… https://t.co/7DtnPGk9KV",alllSevens,Financial Markets,2022-06-27 02:59:38+00:00
RT @WolfOfWeedST: U do realize that the businesses and capital markets are two completely seperate entities right? U can’t be Bearish $spx…,sandyorgn,"Sandy, OR",2022-06-27 00:31:36+00:00
RT @WolfOfWeedST: U do realize that the businesses and capital markets are two completely seperate entities right? U can’t be Bearish $spx…,WeedStreet420,Canada,2022-06-26 19:50:41+00:00
U do realize that the businesses and capital markets are two completely seperate entities right? U can’t be Bearish… https://t.co/bxNY0SnmOy,WolfOfWeedST,"Florida, USA",2022-06-26 19:04:32+00:00
Liking $XBI a lot. Institutional accumulation is definitely prevalent in the $80’s. Waiting for a better bottom.… https://t.co/FnBIPvrba1,GrE3kTrader,"Pittsburgh, PA",2022-06-26 18:06:56+00:00
"@unusual_whales Spy is it bearish or bullish for 15 July expiry , please thanks",RAWAGENT7,Everywhere ,2022-06-26 17:30:52+00:00
Bearish or bullish this week? #spy,RaderTrader101,"Ohio, USA",2022-06-26 14:50:41+00:00
"$SPY
Now above 5MA. If wanna short, better wait til 5day MA slows down. 20 &amp; 50 day MA at 392.6 &amp; 404.2. 100week MA… https://t.co/GWTA6CtR6B",astrinvestor,Moon,2022-06-26 07:11:22+00:00
$SPY Bullish or Bearish Next week,StellarLytics,Stellar Analytics,2022-06-26 04:29:40+00:00
"Imo Going Into Next Week, We Will Begin To Test Either 385 Or 395 Levels. Whether That Would Be An Uptrend Movement… https://t.co/Qs40eSSSEm",bayareabandit,"San Francisco, CA",2022-06-26 03:02:52+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",225talife,日本,2022-06-26 01:39:14+00:00
"$SPY $SPX $ES_F 

Thinking we consolidate/bullish Monday-Wednesday then can go bearish rest of week…

Possibly even… https://t.co/JBITKzeAZN",BullTradeFinder,United States,2022-06-26 01:17:05+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",FordWealth,"New York, USA",2022-06-25 10:17:58+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",valionx13,Planet Earth,2022-06-25 07:33:32+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",SaryayMakineYay,"İstanbul, Türkiye",2022-06-25 07:28:06+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",ISABELNET_SA,Luxembourg,2022-06-25 07:26:39+00:00
Made the call and what a swing. Now that the gap was filled we must be nimble at these levels. I expect some sidewa… https://t.co/ECbkFCHZzC,CryptoTakeshiXo,"San Francisco, CA",2022-06-25 06:04:40+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",NJINJINJI,東京都中央区日本橋茅場町、兜町を中心に港区、渋谷、新宿。,2022-06-25 04:10:16+00:00
"How'd NOPE do on $SPY today?

- No bullish/bearish signals
- Starting NOPE today @ about -65
- Closing NOPE today @… https://t.co/FyAJ8qsRlC",nopecharts,,2022-06-25 01:35:05+00:00
"RT @SwingTradeBot: Tonight's scans: 59% bullish, 40% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; Pocket Pivot $SPY $QQQ $STUDY https://t.co/i…",AlertTrade,,2022-06-24 22:35:03+00:00
"Tonight's scans: 59% bullish, 40% bearish. Top 2: Non-ADX 1,2,3,4 Bearish &amp; Pocket Pivot $SPY $QQQ $STUDY https://t.co/iaZygyDgaD",SwingTradeBot,,2022-06-24 21:38:32+00:00
Friday Stock Market Recap: Bullish Alerts:Bearish Alerts 3325:2249 $SPY $QQQ $STUDY https://t.co/jDfB3omYpK,SwingTradeBot,,2022-06-24 21:28:37+00:00
The market bottom isn't in yet. I've been bullish on the $SPY to 400 +- 3% then I turn bearish. NFA,Tcozze508,York pa,2022-06-24 20:50:09+00:00
Decent end to the week. I'm still bullish short term. Too much bearish sentiment. Still expecting $SPY 400-411. May… https://t.co/ZAByzCuh7W,GRCapital4,,2022-06-24 20:07:58+00:00
RT @marcchaikin: Quad futures and options expiration is normally bullish for $SPY…todays downside reversal confirms our bearish view…we may…,SirGentleFloat,,2022-06-24 19:45:48+00:00
@hmeisler Hard to be bearish or bullish for me lol thought this gap would be an easy fill but spy just flattened fo… https://t.co/vEYDFGQG2S,MakeshiftStonks,,2022-06-24 19:39:47+00:00
RT @MrTopStep: $ES $SPY  Bullish or Bearish?,Incdpd2,,2022-06-24 19:36:31+00:00
$ES $SPY  Bullish or Bearish?,MrTopStep,"Chicago, IL",2022-06-24 19:33:54+00:00
"$SPY #SPY Options flow price levels. 💲 Once again, total premium traded at each strike. Here, green is bullish, red… https://t.co/fzIKQ47wd5",ShadowOptions,,2022-06-24 15:06:28+00:00
$SPY super nice pump by bulltards. remember to short every pump. guarantee money. today is Friday its done for the… https://t.co/lGjmBINzgs,TuanmudaJul,"ATLANTA, GA 🇺🇸",2022-06-24 14:53:44+00:00
"RT @ProTrader_Vini: $SPY TW0E Numbers &amp; Game Plan: As expected gap above $380. Pre-market 381.15

One number for today: 378.84 (ES 3800)

B…",FlexOniHub,,2022-06-24 14:31:39+00:00
This rally has a lot more bearish flow than bullish. Take care $SPY $ES $SPX https://t.co/t9SsTx8X9Z,Mich3alJ,,2022-06-24 14:24:00+00:00
"RT @4xForecaster: $VIX (Volatility S&amp;P 500 Index, CBOE):

- ST: unchanged bearish forecast 
- MT: bearish, still eyeing &lt;8.55
- LT: bullish…",Raju_Singh_IN,"Mumbai, India",2022-06-24 13:59:51+00:00
"Furu relaxandstack tweeted about $spy at stock price 383.73$!

Tweet: RT @beach_trades: Take a breathe and understa… https://t.co/bCmvV3T9yX",furubacktest,"New York, USA",2022-06-24 13:58:13+00:00
"RT @beach_trades: Take a breathe and understand this...one can or may be  bearish $spy in short term but bullish small caps as well, this i…",RelaxAndStack,Gap City,2022-06-24 13:58:07+00:00
"$VIX (Volatility S&amp;P 500 Index, CBOE):

- ST: unchanged bearish forecast 
- MT: bearish, still eyeing &lt;8.55
- LT: b… https://t.co/8nFi9ni8qr",4xForecaster,"Durango, CO",2022-06-24 13:57:31+00:00
"RT @Zen_Trades1: Some #hopium

Oil breaking short term trend line, heading for test of major trend line

DXY bearish divergences appearing…",AbdiRah86038477,,2022-06-24 13:27:29+00:00
"$SPY. Consider both, bullish and bearish scenario. https://t.co/jqXxL2RVjm",rcedron,"Ciutadella de Menorca, España",2022-06-24 12:47:13+00:00
"$SPY TW0E Numbers &amp; Game Plan: As expected gap above $380. Pre-market 381.15

One number for today: 378.84 (ES 3800… https://t.co/d3Nl4CiIHG",ProTrader_Vini,United States of America,2022-06-24 12:46:56+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",TradewellMRKT,US,2022-06-24 12:32:00+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",ken_greedypig,,2022-06-24 11:19:14+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",TeslaAgnostic,Germany,2022-06-24 11:15:16+00:00
"RT @ISABELNET_SA: 🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y  

#NAAIM #…",ZoZoStockwatch,https://thetradexchange.com,2022-06-24 11:11:36+00:00
"🇺🇸 NAAIM

The NAAIM Exposure Index stands at 19.86%. NAAIM members are very bearish
👉 https://t.co/jJ1iAXzd0Y… https://t.co/8eavL4WYRv",ISABELNET_SA,Luxembourg,2022-06-24 11:11:15+00:00
#TradingView As Expected a Sideways/higher TYPE #StockMarket👇Below Ritzholtz CEO WENT BEARISH January 7th to BULLIS… https://t.co/229hKORfqU,CFPStrategist4U,StockMarketKnowledgeOPINIONS👇,2022-06-24 11:10:00+00:00
